Site_Name,Longitude,Latitude,Elevation,URL
Ciutadella_Menorca,3.836864,39.985279,24,https://aeronet.gsfc.nasa.gov/new_web/photo_db/Ciutadella_Menorca.html
Aras_de_los_Olmos,-1.1016,39.945,1280,https://aeronet.gsfc.nasa.gov/new_web/photo_db/Aras_de_los_Olmos.html
IMC_Oristano,8.5,39.91,10,https://aeronet.gsfc.nasa.gov/new_web/photo_db/IMC_Oristano.html
TUBITAK_UZAY_Ankara,32.778,39.891,924,https://aeronet.gsfc.nasa.gov/new_web/photo_db/TUBITAK_UZAY_Ankara.html
Cap_d_En_Font,4.208167,39.825722,10,https://aeronet.gsfc.nasa.gov/new_web/photo_db/Cap_d_En_Font.html
Haymana_Ankara,32.693879,39.614973,1060,https://aeronet.gsfc.nasa.gov/new_web/photo_db/Haymana_Ankara.html
Palma_de_Mallorca,2.6251,39.5533,10,https://aeronet.gsfc.nasa.gov/new_web/photo_db/Palma_de_Mallorca.html
Burjassot,-0.4202,39.507,104,https://aeronet.gsfc.nasa.gov/new_web/photo_db/Burjassot.html
Caceres,-6.343467,39.478583,397,https://aeronet.gsfc.nasa.gov/new_web/photo_db/Caceres.html
Cagliari,9.052333,39.281,10,https://aeronet.gsfc.nasa.gov/new_web/photo_db/Cagliari.html
Carloforte,8.309875,39.139908,15,https://aeronet.gsfc.nasa.gov/new_web/photo_db/Carloforte.html
Graciosa,-28.029722,39.091111,15.24,https://aeronet.gsfc.nasa.gov/new_web/photo_db/Graciosa.html
ARM_Graciosa,-28.02917,39.09109,15.2,https://aeronet.gsfc.nasa.gov/new_web/photo_db/ARM_Graciosa.html
Badajoz,-7.01082,38.882808,186,https://aeronet.gsfc.nasa.gov/new_web/photo_db/Badajoz.html
Lamezia_Terme,16.2321,38.8764,8,https://aeronet.gsfc.nasa.gov/new_web/photo_db/Lamezia_Terme.html
Tuz_Golu_2,33.449,38.837,917,https://aeronet.gsfc.nasa.gov/new_web/photo_db/Tuz_Golu_2.html
Tuz_Golu_3,33.464678,38.792469,906.17,https://aeronet.gsfc.nasa.gov/new_web/photo_db/Tuz_Golu_3.html
Cabo_da_Roca,-9.497667,38.781722,136,https://aeronet.gsfc.nasa.gov/new_web/photo_db/Cabo_da_Roca.html
Tuz_Golu,33.336111,38.749444,907,https://aeronet.gsfc.nasa.gov/new_web/photo_db/Tuz_Golu.html
Cabo_Raso,-9.48587,38.70937,20,https://aeronet.gsfc.nasa.gov/new_web/photo_db/Cabo_Raso.html
Evora,-7.9115,38.567833,293,https://aeronet.gsfc.nasa.gov/new_web/photo_db/Evora.html
Azores,-28.63,38.53,50,https://aeronet.gsfc.nasa.gov/new_web/photo_db/Azores.html
Messina,15.566833,38.1975,15,https://aeronet.gsfc.nasa.gov/new_web/photo_db/Messina.html
Murcia,-1.1707,38.001,69,https://aeronet.gsfc.nasa.gov/new_web/photo_db/Murcia.html
ATHENS-NOA,23.718,37.9721,130,https://aeronet.gsfc.nasa.gov/new_web/photo_db/ATHENS-NOA.html
ETNA,15.019433,37.6135,736,https://aeronet.gsfc.nasa.gov/new_web/photo_db/ETNA.html
Granada,-3.605,37.164,680,https://aeronet.gsfc.nasa.gov/new_web/photo_db/Granada.html
Armilla,-3.631519,37.134258,687,https://aeronet.gsfc.nasa.gov/new_web/photo_db/Armilla.html
Ahi_De_Cara,-3.43,37.12,2145,https://aeronet.gsfc.nasa.gov/new_web/photo_db/Ahi_De_Cara.html
Cerro_Poyos,-3.487261,37.108869,1809,https://aeronet.gsfc.nasa.gov/new_web/photo_db/Cerro_Poyos.html
El_Arenosillo,-6.733472,37.105,59,https://aeronet.gsfc.nasa.gov/new_web/photo_db/El_Arenosillo.html
Albergue_UGR,-3.386989,37.095598,2501,https://aeronet.gsfc.nasa.gov/new_web/photo_db/Albergue_UGR.html
Tabernas_PSA-DLR,-2.35818,37.09076,500,https://aeronet.gsfc.nasa.gov/new_web/photo_db/Tabernas_PSA-DLR.html
Dilar,-3.385925,37.062981,2884,https://aeronet.gsfc.nasa.gov/new_web/photo_db/Dilar.html
